0
27,2;35070246,2,1
27;27
28,2;35070330,2,1
28;27
29,2;35070264,2,1
29;27
30,2;35070190,2,1
30;28
31,2;35070213,2,1
31;28
32,2;35070188,2,1
32;28
34,2;35070180,2,1
34;28
35,2;35070184,2,1
35;28
36,2;35070212,2,1
36;28
37,2;35070189,2,1
37;28
38,2;35070179,2,1
38;28
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;28
43,2;35070249,2,1
43;28
44,2;35070209,2,1
44;28
45,2;35070245,2,1
45;28
46,2;35070244,2,1
46;28
47,2;35070208,2,1
47;28
48,2;35070199,2,1
48;28
49,2;35070207,2,1
49;28
50,2;35070200,2,1
50;28
52,2;35070201,2,1
52;28
53,2;35070206,2,1
53;28
54,2;35070203,2,1
54;28
55,2;35070204,2,1
55;28
56,2;35070202,2,1
56;28
57,2;35070205,2,1
57;28
59,2;35070268,2,1
59;28
60,2;35070269,2,1
60;28
61,2;35070274,2,1
61;28
62,2;35070267,2,1
62;28
63;78,1677,186,1413
64;50,1637,155,1432
65;45,1513,298,1170
31
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;30
13;27
14;27
15;42
16;27
17;27
18;0
19;0
20;27
21;27
22;27
23;0
24;27
25;18
26;27
27;27
28;27
29;27
30;28
31;28
32;28
33;0
34;28
35;28
36;28
37;28
38;28
39;0
40;0
41;0
42;28
43;28
44;28
45;28
46;28
47;28
48;28
49;28
50;28
51;0
52;28
53;28
54;28
55;28
56;28
57;28
58;0
59;28
60;28
61;28
62;28
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,1677,186,1413
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,3
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,1637,155,1432
31
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,3
12;30
13,3;35070187,3,1
13;27
14,3;35070195,3,1
14;27
15,3;35070243,3,1
15;42
16,3;35070194,3,1
16;27
17,3;35070193,3,1
17;27
20,3;35070250,3,1
20;27
21,3;35070247,3,1
21;27
22,3;35070196,3,1
22;27
24,3;35070197,3,1
24;27
26,3;35070248,3,1
26;27
27,3;35070246,3,1
27;27
28,3;35070330,3,1
28;27
29,3;35070264,3,1
29;27
30,3;35070190,3,1
30;28
31,3;35070213,3,1
31;28
32,3;35070188,3,1
32;28
34,3;35070180,3,1
34;28
35,3;35070184,3,1
35;28
36,3;35070212,3,1
36;28
37,3;35070189,3,1
37;28
38,3;35070179,3,1
38;28
42,3;35070210,3,1
42;28
43,3;35070249,3,1
43;28
44,3;35070209,3,1
44;28
45,3;35070245,3,1
45;28
46,3;35070244,3,1
46;28
47,3;35070208,3,1
47;28
48,3;35070199,3,1
48;28
49,3;35070207,3,1
49;28
50,3;35070200,3,1
50;28
52,3;35070201,3,1
52;28
53,3;35070206,3,1
53;28
54,3;35070203,3,1
54;28
55,3;35070204,3,1
55;28
56,3;35070202,3,1
56;28
57,3;35070205,3,1
57;28
59,3;35070268,3,1
59;28
60,3;35070269,3,1
60;28
61,3;35070274,3,1
61;28
62,3;35070267,3,1
62;28
65;50,1560,298,1212
31
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;30
13;27
14;27
15;42
16;27
17;27
18;0
19;0
20;27
21;27
22;27
23;0
24;27
25;18
26;27
27;27
28;27
29;27
30;28
31;28
32;28
33;0
34;28
35;28
36;28
37;28
38;28
39;0
40;0
41;0
42;28
43;28
44;28
45;28
46;28
47;28
48;28
49;28
50;28
51;0
52;28
53;28
54;28
55;28
56;28
57;28
58;0
59;28
60;28
61;28
62;28
65,1;35070186,3,2
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,1560,298,1212
31
12;32
13;28
14;28
15;43
16;28
17;28
20;28
21;28
22;28
24;28
26;28
27;28
28;28
29;28
30;29
31;29
32;29
34;29
35;29
36;29
37;29
38;29
42;29
43;29
44;29
45;29
46;29
47;29
48;29
49;29
50;29
52;29
53;29
54;29
55;29
56;29
57;29
59;29
60;29
61;29
62;29
32
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;28
14;28
15;43
16;28
17;28
18;0
19;0
20;28
21;28
22;28
23;0
24;28
25;18
26;28
27;28
28;28
29;28
30;29
31;29
32;29
33;0
34;29
35;29
36;29
37;29
38;29
39;0
40;0
41;0
42;29
43;29
44;29
45;29
46;29
47;29
48;29
49;29
50;29
51;0
52;29
53;29
54;29
55;29
56;29
57;29
58;0
59;29
60;29
61;29
62;29
63;72,1677,192,1413
64;45,1637,160,1432
65;40,1560,308,1212
32
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,2
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,1
12;32
13,1;35070187,1,1
13;28
14,1;35070195,1,1
14;28
15,1;35070243,1,2
15;43
16,1;35070194,1,1
16;28
17,1;35070193,1,1
17;28
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;28
21,1;35070247,1,1
21;28
22,1;35070196,1,1
22;28
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;28
25,1;35070198,1,1
25;18
26,1;35070248,1,1
26;28
27,1;35070246,1,1
27;28
28,1;35070330,1,1
28;28
29,1;35070264,1,1
29;28
30,1;35070190,1,1
30;29
31,1;35070213,1,1
31;29
32,1;35070188,1,1
32;29
34,1;35070180,1,1
34;29
35,1;35070184,1,1
35;29
36,1;35070212,1,1
36;29
37,1;35070189,1,1
37;29
38,1;35070179,1,1
38;29
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;29
43,1;35070249,1,1
43;29
44,1;35070209,1,1
44;29
45,1;35070245,1,1
45;29
46,1;35070244,1,1
46;29
47,1;35070208,1,1
47;29
48,1;35070199,1,1
48;29
49,1;35070207,1,1
49;29
50,1;35070200,1,1
50;29
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;29
53,1;35070206,1,1
53;29
54,1;35070203,1,1
54;29
55,1;35070204,1,1
55;29
56,1;35070202,1,1
56;29
57,1;35070205,1,1
57;29
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;29
60,1;35070269,1,1
60;29
61,1;35070274,1,1
61;29
62,1;35070267,1,1
62;29
63;78,1719,192,1449
64;50,1654,160,1444
65;44,1564,308,1212
32
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;28
14;28
15;43
16;28
17;28
18;0
19;0
20;28
21;28
22;28
23;0
24;28
25;18
26;28
27;28
28;28
29;28
30;29
31;29
32;29
33;0
34;29
35;29
36;29
37;29
38;29
39;0
40;0
41;0
42;29
43;29
44;29
45;29
46;29
47;29
48;29
49;29
50;29
51;0
52;29
53;29
54;29
55;29
56;29
57;29
58;0
59;29
60;29
61;29
62;29
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,1
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,2
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,1719,192,1449
64,1;35070198,1,1
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,1654,160,1444
32
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,1
12;32
13,2;35070187,2,1
13;28
14,2;35070195,2,1
14;28
15,2;35070243,2,2
15;43
16,2;35070194,2,1
16;28
17,2;35070193,2,1
17;28
20,2;35070250,2,1
20;28
21,2;35070247,2,1
21;28
22,2;35070196,2,1
22;28
24,2;35070197,2,1
24;28
25,2;35070198,2,1
25;18
26,2;35070248,2,1
26;28
27,2;35070246,2,1
27;28
28,2;35070330,2,1
28;28
29,2;35070264,2,1
29;28
30,2;35070190,2,1
30;29
31,2;35070213,2,1
31;29
32,2;35070188,2,1
32;29
34,2;35070180,2,1
34;29
35,2;35070184,2,1
35;29
36,2;35070212,2,1
36;29
37,2;35070189,2,1
37;29
38,2;35070179,2,1
38;29
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;29
43,2;35070249,2,1
43;29
44,2;35070209,2,1
44;29
45,2;35070245,2,1
45;29
46,2;35070244,2,1
46;29
47,2;35070208,2,1
47;29
48,2;35070199,2,1
48;29
49,2;35070207,2,1
49;29
50,2;35070200,2,1
50;29
52,2;35070201,2,1
52;29
53,2;35070206,2,1
53;29
54,2;35070203,2,1
54;29
55,2;35070204,2,1
55;29
56,2;35070202,2,1
56;29
57,2;35070205,2,1
57;29
59,2;35070268,2,1
59;29
60,2;35070269,2,1
60;29
61,2;35070274,2,1
61;29
62,2;35070267,2,1
62;29
63;78,1730,192,1460
64;50,1690,160,1480
65;45,1565,308,1212
32
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;28
14;28
15;43
16;28
17;28
18;0
19;0
20;28
21;28
22;28
23;0
24;28
25;18
26;28
27;28
28;28
29;28
30;29
31;29
32;29
33;0
34;29
35;29
36;29
37;29
38;29
39;0
40;0
41;0
42;29
43;29
44;29
45;29
46;29
47;29
48;29
49;29
50;29
51;0
52;29
53;29
54;29
55;29
56;29
57;29
58;0
59;29
60;29
61;29
62;29
63,1;35070198,2,1
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,1730,192,1460
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,1
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,2
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,1690,160,1480
32
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,1
12;32
13,3;35070187,3,1
13;28
14,3;35070195,3,1
14;28
15,3;35070243,3,2
15;43
16,3;35070194,3,1
16;28
17,3;35070193,3,1
17;28
20,3;35070250,3,1
20;28
21,3;35070247,3,1
21;28
22,3;35070196,3,1
22;28
24,3;35070197,3,1
24;28
25,3;35070198,3,1
25;18
26,3;35070248,3,1
26;28
27,3;35070246,3,1
27;28
28,3;35070330,3,1
28;28
29,3;35070264,3,1
29;28
30,3;35070190,3,1
30;29
31,3;35070213,3,1
31;29
32,3;35070188,3,1
32;29
34,3;35070180,3,1
34;29
35,3;35070184,3,1
35;29
36,3;35070212,3,1
36;29
37,3;35070189,3,1
37;29
38,3;35070179,3,1
38;29
42,3;35070210,3,1
42;29
43,3;35070249,3,1
43;29
44,3;35070209,3,1
44;29
45,3;35070245,3,1
45;29
46,3;35070244,3,1
46;29
47,3;35070208,3,1
47;29
48,3;35070199,3,1
48;29
49,3;35070207,3,1
49;29
50,3;35070200,3,1
50;29
52,3;35070201,3,1
52;29
53,3;35070206,3,1
53;29
54,3;35070203,3,1
54;29
55,3;35070204,3,1
55;29
56,3;35070202,3,1
56;29
57,3;35070205,3,1
57;29
59,3;35070268,3,1
59;29
60,3;35070269,3,1
60;29
61,3;35070274,3,1
61;29
62,3;35070267,3,1
62;29
65;50,1612,308,1254
32
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;28
14;28
15;43
16;28
17;28
18;0
19;0
20;28
21;28
22;28
23;0
24;28
25;18
26;28
27;28
28;28
29;28
30;29
31;29
32;29
33;0
34;29
35;29
36;29
37;29
38;29
39;0
40;0
41;0
42;29
43;29
44;29
45;29
46;29
47;29
48;29
49;29
50;29
51;0
52;29
53;29
54;29
55;29
56;29
57;29
58;0
59;29
60;29
61;29
62;29
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,2
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070198,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,1612,308,1254
32
13;29
14;29
15;45
16;29
17;29
20;29
21;29
22;29
24;29
25;19
26;29
27;29
28;29
29;29
30;30
31;30
32;30
34;30
35;30
36;30
37;30
38;30
42;30
43;30
44;30
45;30
46;30
47;30
48;30
49;30
50;30
52;30
53;30
54;30
55;30
56;30
57;30
59;30
60;30
61;30
62;30
33
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;29
14;29
15;45
16;29
17;29
18;0
19;0
20;29
21;29
22;29
23;0
24;29
25;19
26;29
27;29
28;29
29;29
30;30
31;30
32;30
33;0
34;30
35;30
36;30
37;30
38;30
39;0
40;0
41;0
42;30
43;30
44;30
45;30
46;30
47;30
48;30
49;30
50;30
51;0
52;30
53;30
54;30
55;30
56;30
57;30
58;0
59;30
60;30
61;30
62;30
63;72,1730,198,1460
64;45,1690,165,1480
65;40,1612,318,1254
33
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,1
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,2
12;32
13,1;35070187,1,1
13;29
14,1;35070195,1,1
14;29
15,1;35070243,1,1
15;45
16,1;35070194,1,1
16;29
17,1;35070193,1,1
17;29
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;29
21,1;35070247,1,1
21;29
22,1;35070196,1,1
22;29
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;29
25,1;35070198,1,1
25;19
26,1;35070248,1,1
26;29
27,1;35070246,1,1
27;29
28,1;35070330,1,1
28;29
29,1;35070264,1,1
29;29
30,1;35070190,1,1
30;30
31,1;35070213,1,1
31;30
32,1;35070188,1,1
32;30
34,1;35070180,1,1
34;30
35,1;35070184,1,1
35;30
36,1;35070212,1,1
36;30
37,1;35070189,1,1
37;30
38,1;35070179,1,1
38;30
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;30
43,1;35070249,1,1
43;30
44,1;35070209,1,1
44;30
45,1;35070245,1,1
45;30
46,1;35070244,1,1
46;30
47,1;35070208,1,1
47;30
48,1;35070199,1,1
48;30
49,1;35070207,1,1
49;30
50,1;35070200,1,1
50;30
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;30
53,1;35070206,1,1
53;30
54,1;35070203,1,1
54;30
55,1;35070204,1,1
55;30
56,1;35070202,1,1
56;30
57,1;35070205,1,1
57;30
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;30
60,1;35070269,1,1
60;30
61,1;35070274,1,1
61;30
62,1;35070267,1,1
62;30
63;78,1772,198,1496
64;50,1706,165,1491
65;44,1616,318,1254
33
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;29
14;29
15;45
16;29
17;29
18;0
19;0
20;29
21;29
22;29
23;0
24;29
25;19
26;29
27;29
28;29
29;29
30;30
31;30
32;30
33;0
34;30
35;30
36;30
37;30
38;30
39;0
40;0
41;0
42;30
43;30
44;30
45;30
46;30
47;30
48;30
49;30
50;30
51;0
52;30
53;30
54;30
55;30
56;30
57;30
58;0
59;30
60;30
61;30
62;30
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,2
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,1
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,1772,198,1496
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,1706,165,1491
33
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,2
12;32
13,2;35070187,2,1
13;29
14,2;35070195,2,1
14;29
15,2;35070243,2,1
15;45
16,2;35070194,2,1
16;29
17,2;35070193,2,1
17;29
20,2;35070250,2,1
20;29
21,2;35070247,2,1
21;29
22,2;35070196,2,1
22;29
24,2;35070197,2,1
24;29
26,2;35070248,2,1
26;29
27,2;35070246,2,1
27;29
28,2;35070330,2,1
28;29
29,2;35070264,2,1
29;29
30,2;35070190,2,1
30;30
31,2;35070213,2,1
31;30
32,2;35070188,2,1
32;30
34,2;35070180,2,1
34;30
35,2;35070184,2,1
35;30
36,2;35070212,2,1
36;30
37,2;35070189,2,1
37;30
38,2;35070179,2,1
38;30
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;30
43,2;35070249,2,1
43;30
44,2;35070209,2,1
44;30
45,2;35070245,2,1
45;30
46,2;35070244,2,1
46;30
47,2;35070208,2,1
47;30
48,2;35070199,2,1
48;30
49,2;35070207,2,1
49;30
50,2;35070200,2,1
50;30
52,2;35070201,2,1
52;30
53,2;35070206,2,1
53;30
54,2;35070203,2,1
54;30
55,2;35070204,2,1
55;30
56,2;35070202,2,1
56;30
57,2;35070205,2,1
57;30
59,2;35070268,2,1
59;30
60,2;35070269,2,1
60;30
61,2;35070274,2,1
61;30
62,2;35070267,2,1
62;30
63;78,1782,198,1506
64;50,1742,165,1527
65;45,1617,318,1254
33
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;29
14;29
15;45
16;29
17;29
18;0
19;0
20;29
21;29
22;29
23;0
24;29
25;19
26;29
27;29
28;29
29;29
30;30
31;30
32;30
33;0
34;30
35;30
36;30
37;30
38;30
39;0
40;0
41;0
42;30
43;30
44;30
45;30
46;30
47;30
48;30
49;30
50;30
51;0
52;30
53;30
54;30
55;30
56;30
57;30
58;0
59;30
60;30
61;30
62;30
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,1782,198,1506
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,2
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,1742,165,1527
33
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,2
12;32
13,3;35070187,3,1
13;29
14,3;35070195,3,1
14;29
15,3;35070243,3,1
15;45
16,3;35070194,3,1
16;29
17,3;35070193,3,1
17;29
20,3;35070250,3,1
20;29
21,3;35070247,3,1
21;29
22,3;35070196,3,1
22;29
24,3;35070197,3,1
24;29
26,3;35070248,3,1
26;29
27,3;35070246,3,1
27;29
28,3;35070330,3,1
28;29
29,3;35070264,3,1
29;29
30,3;35070190,3,1
30;30
31,3;35070213,3,1
31;30
32,3;35070188,3,1
32;30
34,3;35070180,3,1
34;30
35,3;35070184,3,1
35;30
36,3;35070212,3,1
36;30
37,3;35070189,3,1
37;30
38,3;35070179,3,1
38;30
42,3;35070210,3,1
42;30
43,3;35070249,3,1
43;30
44,3;35070209,3,1
44;30
45,3;35070245,3,1
45;30
46,3;35070244,3,1
46;30
47,3;35070208,3,1
47;30
48,3;35070199,3,1
48;30
49,3;35070207,3,1
49;30
50,3;35070200,3,1
50;30
52,3;35070201,3,1
52;30
53,3;35070206,3,1
53;30
54,3;35070203,3,1
54;30
55,3;35070204,3,1
55;30
56,3;35070202,3,1
56;30
57,3;35070205,3,1
57;30
59,3;35070268,3,1
59;30
60,3;35070269,3,1
60;30
61,3;35070274,3,1
61;30
62,3;35070267,3,1
62;30
65;50,1663,318,1295
33
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;32
13;29
14;29
15;45
16;29
17;29
18;0
19;0
20;29
21;29
22;29
23;0
24;29
25;19
26;29
27;29
28;29
29;29
30;30
31;30
32;30
33;0
34;30
35;30
36;30
37;30
38;30
39;0
40;0
41;0
42;30
43;30
44;30
45;30
46;30
47;30
48;30
49;30
50;30
51;0
52;30
53;30
54;30
55;30
56;30
57;30
58;0
59;30
60;30
61;30
62;30
65,1;35070186,3,1
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,1663,318,1295
33
12;33
13;30
14;30
15;46
16;30
17;30
20;30
21;30
22;30
24;30
26;30
27;30
28;30
29;30
30;31
31;31
32;31
34;31
35;31
36;31
37;31
38;31
42;31
43;31
44;31
45;31
46;31
47;31
48;31
49;31
50;31
52;31
53;31
54;31
55;31
56;31
57;31
59;31
60;31
61;31
62;31
34
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;33
13;30
14;30
15;46
16;30
17;30
18;0
19;0
20;30
21;30
22;30
23;0
24;30
25;19
26;30
27;30
28;30
29;30
30;31
31;31
32;31
33;0
34;31
35;31
36;31
37;31
38;31
39;0
40;0
41;0
42;31
43;31
44;31
45;31
46;31
47;31
48;31
49;31
50;31
51;0
